Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 03 08:07:54.178 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2208.241317ms, 60000.000000ms, Xm: 879, a: 1.747173, r: 0.270000) based on 1000 circuit times
Jun 03 08:07:55.342 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2223ms (2222.986599ms, 60000.000000ms, Xm: 846, a: 1.665934, r: 0.266000) based on 1000 circuit times
Jun 03 08:08:08.942 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2223ms (2223.061007ms, 60000.000000ms, Xm: 846, a: 1.665876, r: 0.267000) based on 1000 circuit times
Jun 03 08:08:22.909 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2220ms (2220.385107ms, 60000.000000ms, Xm: 846, a: 1.667956, r: 0.267000) based on 1000 circuit times
Jun 03 08:08:23.703 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2216ms (2215.875519ms, 60000.000000ms, Xm: 846, a: 1.671477, r: 0.268000) based on 1000 circuit times
Jun 03 08:08:24.614 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2218ms (2217.772151ms, 60000.000000ms, Xm: 846, a: 1.669993, r: 0.267000) based on 1000 circuit times
Jun 03 08:08:24.617 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2218ms (2218.119688ms, 60000.000000ms, Xm: 846, a: 1.669722, r: 0.267000) based on 1000 circuit times
Jun 03 08:08:25.226 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2218ms (2217.592620ms, 60000.000000ms, Xm: 846, a: 1.670134, r: 0.267000) based on 1000 circuit times
Jun 03 08:08:25.464 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2204ms (2204.436934ms, 60000.000000ms, Xm: 846, a: 1.680510, r: 0.269000) based on 1000 circuit times
Jun 03 08:08:46.639 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2198ms (2197.502781ms, 60000.000000ms, Xm: 846, a: 1.686056, r: 0.268000) based on 1000 circuit times
Jun 03 08:08:48.649 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2200.241166ms, 60000.000000ms, Xm: 846, a: 1.683860, r: 0.268000) based on 1000 circuit times
Jun 03 08:08:57.051 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2199.982906ms, 60000.000000ms, Xm: 847, a: 1.686151, r: 0.268000) based on 1000 circuit times
Jun 03 08:08:59.126 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2210.096615ms, 60000.000000ms, Xm: 847, a: 1.678087, r: 0.269000) based on 1000 circuit times
Jun 03 08:09:10.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2215ms (2215.197493ms, 60000.000000ms, Xm: 847, a: 1.674063, r: 0.268000) based on 1000 circuit times
Jun 03 08:09:11.024 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2209.922184ms, 60000.000000ms, Xm: 858, a: 1.701113, r: 0.270000) based on 1000 circuit times
Jun 03 08:09:25.478 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2211ms (2210.565617ms, 60000.000000ms, Xm: 858, a: 1.700590, r: 0.270000) based on 1000 circuit times
Jun 03 08:09:25.801 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.545446ms, 60000.000000ms, Xm: 858, a: 1.699794, r: 0.269000) based on 1000 circuit times
Jun 03 08:09:42.084 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.545446ms, 60000.000000ms, Xm: 858, a: 1.699794, r: 0.269000) based on 1000 circuit times
Jun 03 08:09:56.839 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.489170ms, 60000.000000ms, Xm: 858, a: 1.703913, r: 0.269000) based on 1000 circuit times
Jun 03 08:09:57.396 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.288284ms, 60000.000000ms, Xm: 858, a: 1.704078, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:02.105 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2213ms (2212.507926ms, 60000.000000ms, Xm: 858, a: 1.699014, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:02.413 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2206.747517ms, 60000.000000ms, Xm: 858, a: 1.703702, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:03.179 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2211ms (2210.880150ms, 60000.000000ms, Xm: 858, a: 1.700335, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:06.432 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.801974ms, 60000.000000ms, Xm: 858, a: 1.699586, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:21.776 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2213ms (2213.357096ms, 60000.000000ms, Xm: 858, a: 1.698326, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:22.341 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2212.192438ms, 60000.000000ms, Xm: 858, a: 1.699269, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:24.516 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.613378ms, 60000.000000ms, Xm: 858, a: 1.699739, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:26.052 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2213ms (2212.845458ms, 60000.000000ms, Xm: 858, a: 1.698740, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:26.606 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.932202ms, 60000.000000ms, Xm: 858, a: 1.699480, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:28.067 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2214ms (2214.069423ms, 60000.000000ms, Xm: 858, a: 1.697749, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:28.136 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2208.300855ms, 60000.000000ms, Xm: 857, a: 1.700337, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:29.372 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2206.789176ms, 60000.000000ms, Xm: 857, a: 1.701568, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:30.753 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2207.282295ms, 60000.000000ms, Xm: 857, a: 1.701166, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:32.449 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2203ms (2202.765930ms, 60000.000000ms, Xm: 857, a: 1.704857, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:35.516 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2209ms (2208.873065ms, 60000.000000ms, Xm: 857, a: 1.699871, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:36.296 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2214ms (2214.294898ms, 60000.000000ms, Xm: 857, a: 1.695481, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:36.535 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2193ms (2193.130811ms, 60000.000000ms, Xm: 889, a: 1.782347, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:37.213 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2197ms (2196.954194ms, 60000.000000ms, Xm: 889, a: 1.778915, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:37.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2191ms (2190.643417ms, 60000.000000ms, Xm: 891, a: 1.789047, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:39.448 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2193ms (2192.979865ms, 60000.000000ms, Xm: 891, a: 1.786930, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:39.449 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2199.860226ms, 60000.000000ms, Xm: 891, a: 1.780736, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:40.364 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2199.513787ms, 60000.000000ms, Xm: 891, a: 1.781047, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:41.663 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2200ms (2200.448955ms, 60000.000000ms, Xm: 891, a: 1.780209, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:44.061 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2202.077590ms, 60000.000000ms, Xm: 891, a: 1.778754, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:44.449 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2201.795450ms, 60000.000000ms, Xm: 892, a: 1.781214, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:45.382 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2205ms (2205.097619ms, 60000.000000ms, Xm: 892, a: 1.778265, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:45.474 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2205ms (2205.356929ms, 60000.000000ms, Xm: 892, a: 1.778034, r: 0.269000) based on 1000 circuit times
Jun 03 08:10:45.786 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2219ms (2218.900057ms, 60000.000000ms, Xm: 875, a: 1.729569, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:46.186 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2215ms (2215.252501ms, 60000.000000ms, Xm: 874, a: 1.730502, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:47.230 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2214ms (2213.607505ms, 60000.000000ms, Xm: 874, a: 1.731885, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:48.472 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2211ms (2211.177043ms, 60000.000000ms, Xm: 874, a: 1.733935, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:52.652 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2214ms (2213.615161ms, 60000.000000ms, Xm: 876, a: 1.736149, r: 0.267000) based on 1000 circuit times
Jun 03 08:10:52.875 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2210.047115ms, 60000.000000ms, Xm: 876, a: 1.739175, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:54.170 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2210.047115ms, 60000.000000ms, Xm: 876, a: 1.739175, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:58.340 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2210.047115ms, 60000.000000ms, Xm: 876, a: 1.739175, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:58.740 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2207.987385ms, 60000.000000ms, Xm: 876, a: 1.740929, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:59.045 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2211ms (2211.319489ms, 60000.000000ms, Xm: 876, a: 1.738094, r: 0.268000) based on 1000 circuit times
Jun 03 08:10:59.448 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2214ms (2214.297346ms, 60000.000000ms, Xm: 876, a: 1.735572, r: 0.268000) based on 1000 circuit times
Jun 03 08:11:00.252 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2212.284369ms, 60000.000000ms, Xm: 876, a: 1.737276, r: 0.268000) based on 1000 circuit times
Jun 03 08:11:00.527 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2213ms (2212.878800ms, 60000.000000ms, Xm: 876, a: 1.736772, r: 0.268000) based on 1000 circuit times
Jun 03 08:11:02.174 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2219ms (2219.385960ms, 60000.000000ms, Xm: 866, a: 1.710165, r: 0.265000) based on 1000 circuit times
Jun 03 08:11:15.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2216.678269ms, 60000.000000ms, Xm: 866, a: 1.712386, r: 0.266000) based on 1000 circuit times
Jun 03 08:11:22.971 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2217.208229ms, 60000.000000ms, Xm: 866, a: 1.711951, r: 0.266000) based on 1000 circuit times
Jun 03 08:11:23.641 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2216.981555ms, 60000.000000ms, Xm: 866, a: 1.712137, r: 0.266000) based on 1000 circuit times
Jun 03 08:11:41.551 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2222ms (2221.778964ms, 60000.000000ms, Xm: 866, a: 1.708209, r: 0.266000) based on 1000 circuit times
Jun 03 08:11:42.839 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2223ms (2223.117058ms, 60000.000000ms, Xm: 871, a: 1.717607, r: 0.267000) based on 1000 circuit times
Jun 03 08:11:47.309 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2226ms (2225.613515ms, 60000.000000ms, Xm: 871, a: 1.715552, r: 0.268000) based on 1000 circuit times
Jun 03 08:11:48.031 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2227ms (2227.367255ms, 60000.000000ms, Xm: 871, a: 1.714113, r: 0.267000) based on 1000 circuit times
Jun 03 08:11:48.617 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2230ms (2229.624748ms, 60000.000000ms, Xm: 870, a: 1.710175, r: 0.268000) based on 1000 circuit times
Jun 03 08:11:50.064 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2231ms (2231.297540ms, 60000.000000ms, Xm: 870, a: 1.708813, r: 0.268000) based on 1000 circuit times
Jun 03 08:11:51.468 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2229ms (2229.459571ms, 60000.000000ms, Xm: 870, a: 1.710310, r: 0.268000) based on 1000 circuit times
Jun 03 08:11:59.985 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2228ms (2227.742765ms, 60000.000000ms, Xm: 870, a: 1.711711, r: 0.268000) based on 1000 circuit times
Jun 03 08:12:01.300 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2221ms (2220.915562ms, 60000.000000ms, Xm: 870, a: 1.717317, r: 0.268000) based on 1000 circuit times
Jun 03 08:12:02.934 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2216.892721ms, 60000.000000ms, Xm: 870, a: 1.720646, r: 0.268000) based on 1000 circuit times
Jun 03 08:12:11.409 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2214ms (2214.004618ms, 60000.000000ms, Xm: 870, a: 1.723047, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:16.451 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2211ms (2211.341185ms, 60000.000000ms, Xm: 868, a: 1.721024, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:17.949 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2211ms (2210.921931ms, 60000.000000ms, Xm: 870, a: 1.725621, r: 0.270000) based on 1000 circuit times
Jun 03 08:12:33.475 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2205ms (2205.193195ms, 60000.000000ms, Xm: 870, a: 1.730435, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:36.650 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2205ms (2205.043792ms, 60000.000000ms, Xm: 870, a: 1.730561, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:38.714 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2203ms (2203.299284ms, 60000.000000ms, Xm: 870, a: 1.732035, r: 0.268000) based on 1000 circuit times
Jun 03 08:12:39.629 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2203ms (2203.336639ms, 60000.000000ms, Xm: 870, a: 1.732003, r: 0.268000) based on 1000 circuit times
Jun 03 08:12:39.734 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2206.975390ms, 60000.000000ms, Xm: 870, a: 1.728933, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:43.723 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2207.359727ms, 60000.000000ms, Xm: 870, a: 1.728610, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:43.814 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.476141ms, 60000.000000ms, Xm: 870, a: 1.729353, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:44.851 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2207.292382ms, 60000.000000ms, Xm: 870, a: 1.728666, r: 0.269000) based on 1000 circuit times
Jun 03 08:12:46.488 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2222ms (2222.078215ms, 60000.000000ms, Xm: 846, a: 1.666639, r: 0.266000) based on 1000 circuit times
Jun 03 08:12:47.649 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2217.358494ms, 60000.000000ms, Xm: 855, a: 1.688864, r: 0.267000) based on 1000 circuit times
Jun 03 08:12:50.335 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2217.301547ms, 60000.000000ms, Xm: 855, a: 1.688910, r: 0.267000) based on 1000 circuit times
Jun 03 08:12:51.506 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2216ms (2216.328685ms, 60000.000000ms, Xm: 855, a: 1.689688, r: 0.267000) based on 1000 circuit times
Jun 03 08:12:54.698 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2218ms (2218.053345ms, 60000.000000ms, Xm: 855, a: 1.688309, r: 0.267000) based on 1000 circuit times
Jun 03 08:12:55.643 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2216ms (2215.892400ms, 60000.000000ms, Xm: 855, a: 1.690037, r: 0.267000) based on 1000 circuit times
Jun 03 08:12:56.499 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2216ms (2215.892400ms, 60000.000000ms, Xm: 855, a: 1.690037, r: 0.267000) based on 1000 circuit times
Jun 03 08:13:02.991 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2216.798295ms, 60000.000000ms, Xm: 855, a: 1.689312, r: 0.266000) based on 1000 circuit times
Jun 03 08:13:03.624 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2219ms (2219.018091ms, 60000.000000ms, Xm: 855, a: 1.687540, r: 0.265000) based on 1000 circuit times
Jun 03 08:13:16.685 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2219ms (2218.591346ms, 60000.000000ms, Xm: 855, a: 1.687880, r: 0.266000) based on 1000 circuit times
Jun 03 08:13:27.967 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2217.394837ms, 60000.000000ms, Xm: 855, a: 1.688835, r: 0.266000) based on 1000 circuit times
Jun 03 08:13:38.668 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.835582ms, 60000.000000ms, Xm: 857, a: 1.697468, r: 0.267000) based on 1000 circuit times
Jun 03 08:13:54.760 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2211.657391ms, 60000.000000ms, Xm: 857, a: 1.697613, r: 0.267000) based on 1000 circuit times
Jun 03 08:14:09.613 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2210.360468ms, 60000.000000ms, Xm: 857, a: 1.698664, r: 0.268000) based on 1000 circuit times
Jun 03 08:14:24.895 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2208.277084ms, 60000.000000ms, Xm: 857, a: 1.700356, r: 0.268000) based on 1000 circuit times
Jun 03 08:14:41.348 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2213ms (2212.618019ms, 60000.000000ms, Xm: 855, a: 1.692666, r: 0.267000) based on 1000 circuit times
Jun 03 08:14:52.473 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2213ms (2212.618019ms, 60000.000000ms, Xm: 855, a: 1.692666, r: 0.267000) based on 1000 circuit times
Jun 03 08:14:55.861 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2212.139953ms, 60000.000000ms, Xm: 856, a: 1.695135, r: 0.267000) based on 1000 circuit times
Jun 03 08:14:57.180 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2209.904803ms, 60000.000000ms, Xm: 856, a: 1.696942, r: 0.268000) based on 1000 circuit times
Jun 03 08:14:58.546 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2209.989121ms, 60000.000000ms, Xm: 856, a: 1.696874, r: 0.268000) based on 1000 circuit times
Jun 03 08:14:59.570 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2209.929098ms, 60000.000000ms, Xm: 856, a: 1.696922, r: 0.268000) based on 1000 circuit times
Jun 03 08:15:00.781 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.403336ms, 60000.000000ms, Xm: 856, a: 1.699784, r: 0.267000) based on 1000 circuit times
Jun 03 08:15:00.989 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2202ms (2202.217338ms, 60000.000000ms, Xm: 858, a: 1.707416, r: 0.267000) based on 1000 circuit times
Jun 03 08:15:02.375 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2196ms (2196.442174ms, 60000.000000ms, Xm: 858, a: 1.712186, r: 0.266000) based on 1000 circuit times
Jun 03 08:15:03.131 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2197ms (2196.525464ms, 60000.000000ms, Xm: 858, a: 1.712117, r: 0.266000) based on 1000 circuit times
Jun 03 08:15:03.979 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2192ms (2192.236274ms, 60000.000000ms, Xm: 858, a: 1.715685, r: 0.265000) based on 1000 circuit times
Jun 03 08:15:05.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2188ms (2187.897368ms, 60000.000000ms, Xm: 858, a: 1.719316, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:06.880 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2190ms (2189.926538ms, 60000.000000ms, Xm: 858, a: 1.717615, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:06.881 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2192ms (2191.723199ms, 60000.000000ms, Xm: 858, a: 1.716113, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:07.230 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2193ms (2193.490863ms, 60000.000000ms, Xm: 858, a: 1.714639, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:07.805 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2196ms (2195.610347ms, 60000.000000ms, Xm: 858, a: 1.712876, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:15.257 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2189ms (2189.177690ms, 60000.000000ms, Xm: 858, a: 1.718242, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:18.730 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2194ms (2194.206999ms, 60000.000000ms, Xm: 858, a: 1.714043, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:20.175 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2192ms (2192.271398ms, 60000.000000ms, Xm: 858, a: 1.715655, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:21.956 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2201ms (2201.176370ms, 60000.000000ms, Xm: 845, a: 1.681032, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:22.668 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.279854ms, 60000.000000ms, Xm: 839, a: 1.664616, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:23.293 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2212.182335ms, 60000.000000ms, Xm: 839, a: 1.660029, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:25.263 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2212.451560ms, 60000.000000ms, Xm: 839, a: 1.659820, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:26.186 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2212.467851ms, 60000.000000ms, Xm: 839, a: 1.659808, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:33.258 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2212ms (2212.361082ms, 60000.000000ms, Xm: 840, a: 1.661932, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:34.091 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2213ms (2213.479654ms, 60000.000000ms, Xm: 838, a: 1.656989, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:34.447 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2217ms (2217.207081ms, 60000.000000ms, Xm: 838, a: 1.654123, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:35.174 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2206.810280ms, 60000.000000ms, Xm: 841, a: 1.668310, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:36.514 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2203ms (2203.095647ms, 60000.000000ms, Xm: 841, a: 1.671228, r: 0.263000) based on 1000 circuit times
Jun 03 08:15:36.754 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2208.352882ms, 60000.000000ms, Xm: 841, a: 1.667102, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:36.998 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2208.352882ms, 60000.000000ms, Xm: 841, a: 1.667102, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:38.861 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2210ms (2209.960636ms, 60000.000000ms, Xm: 842, a: 1.667898, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:40.436 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2207.746466ms, 60000.000000ms, Xm: 842, a: 1.669632, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:41.058 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2207ms (2206.563991ms, 60000.000000ms, Xm: 842, a: 1.670561, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:42.545 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2208ms (2207.626200ms, 60000.000000ms, Xm: 842, a: 1.669727, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:46.532 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2211ms (2210.911154ms, 60000.000000ms, Xm: 842, a: 1.667155, r: 0.265000) based on 1000 circuit times
Jun 03 08:15:46.863 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2206.459032ms, 60000.000000ms, Xm: 842, a: 1.670643, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:48.166 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2206ms (2205.787786ms, 60000.000000ms, Xm: 842, a: 1.671171, r: 0.264000) based on 1000 circuit times
Jun 03 08:15:53.147 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2209ms (2208.541336ms, 60000.000000ms, Xm: 842, a: 1.669009, r: 0.264000) based on 1000 circuit times
