Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 06 00:09:41.157 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4545ms (4545.165936ms, 90538.355474ms, Xm: 911, a: 1.001345, r: 0.349000) based on 1000 circuit times
Jun 06 00:09:42.631 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4546ms (4546.408055ms, 90609.170946ms, Xm: 911, a: 1.001174, r: 0.349000) based on 1000 circuit times
Jun 06 00:09:44.023 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4555ms (4554.930456ms, 91096.020257ms, Xm: 911, a: 1.000009, r: 0.350000) based on 1000 circuit times
Jun 06 00:09:45.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4549ms (4549.430708ms, 90781.648321ms, Xm: 911, a: 1.000761, r: 0.350000) based on 1000 circuit times
Jun 06 00:09:46.755 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4546ms (4545.749271ms, 90571.607997ms, Xm: 911, a: 1.001265, r: 0.349000) based on 1000 circuit times
Jun 06 00:09:48.437 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4583ms (4582.641659ms, 97413.370383ms, Xm: 887, a: 0.980058, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:48.605 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4560ms (4559.943711ms, 93087.682239ms, Xm: 902, a: 0.993204, r: 0.349000) based on 1000 circuit times
Jun 06 00:09:49.030 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4557ms (4557.431345ms, 92941.004463ms, Xm: 902, a: 0.993542, r: 0.348000) based on 1000 circuit times
Jun 06 00:09:49.424 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4547ms (4546.688453ms, 92506.308704ms, Xm: 901, a: 0.994309, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:50.084 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4553ms (4553.241033ms, 92888.290208ms, Xm: 901, a: 0.993425, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:50.565 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4565ms (4564.781425ms, 93563.527340ms, Xm: 901, a: 0.991876, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:51.058 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4569ms (4568.507271ms, 93782.209227ms, Xm: 901, a: 0.991377, r: 0.346000) based on 1000 circuit times
Jun 06 00:09:52.288 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4577ms (4577.324198ms, 94301.026750ms, Xm: 901, a: 0.990201, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:52.865 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4579ms (4578.525872ms, 94371.881483ms, Xm: 901, a: 0.990041, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:53.508 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4588ms (4587.793799ms, 94140.099863ms, Xm: 905, a: 0.991510, r: 0.348000) based on 1000 circuit times
Jun 06 00:09:57.505 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4594ms (4594.381127ms, 94527.385756ms, Xm: 905, a: 0.990634, r: 0.346000) based on 1000 circuit times
Jun 06 00:09:57.849 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4584ms (4584.235563ms, 93931.332084ms, Xm: 905, a: 0.991984, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:58.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4585ms (4584.537992ms, 93949.064391ms, Xm: 905, a: 0.991943, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:58.509 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4591ms (4590.667593ms, 94308.930372ms, Xm: 905, a: 0.991127, r: 0.348000) based on 1000 circuit times
Jun 06 00:09:59.597 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4591ms (4590.618741ms, 94306.058801ms, Xm: 905, a: 0.991134, r: 0.348000) based on 1000 circuit times
Jun 06 00:09:59.733 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4579ms (4579.341798ms, 93644.698848ms, Xm: 905, a: 0.992637, r: 0.347000) based on 1000 circuit times
Jun 06 00:09:59.825 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4594ms (4593.866888ms, 94497.115121ms, Xm: 905, a: 0.990702, r: 0.347000) based on 1000 circuit times
Jun 06 00:10:00.221 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4594ms (4594.315809ms, 94523.540473ms, Xm: 905, a: 0.990643, r: 0.345000) based on 1000 circuit times
Jun 06 00:10:00.490 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4582ms (4582.494735ms, 93829.304564ms, Xm: 905, a: 0.992216, r: 0.347000) based on 1000 circuit times
Jun 06 00:10:02.580 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4580ms (4579.845509ms, 93674.175467ms, Xm: 905, a: 0.992570, r: 0.347000) based on 1000 circuit times
Jun 06 00:10:03.814 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4609ms (4609.468152ms, 95418.292387ms, Xm: 905, a: 0.988639, r: 0.345000) based on 1000 circuit times
Jun 06 00:10:04.119 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4627ms (4626.670151ms, 96440.734165ms, Xm: 905, a: 0.986382, r: 0.346000) based on 1000 circuit times
Jun 06 00:10:04.822 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4638ms (4638.133733ms, 97126.040538ms, Xm: 905, a: 0.984888, r: 0.347000) based on 1000 circuit times
Jun 06 00:10:08.552 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4638ms (4637.714323ms, 97100.912081ms, Xm: 905, a: 0.984943, r: 0.347000) based on 1000 circuit times
Jun 06 00:10:14.557 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4640ms (4639.627395ms, 97215.566001ms, Xm: 905, a: 0.984694, r: 0.347000) based on 1000 circuit times
Jun 06 00:10:16.448 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4711ms (4711.248744ms, 111686.685387ms, Xm: 860, a: 0.946296, r: 0.342000) based on 1000 circuit times
Jun 06 00:10:16.896 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4708ms (4708.025047ms, 111468.153676ms, Xm: 860, a: 0.946677, r: 0.342000) based on 1000 circuit times
Jun 06 00:10:17.249 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4709ms (4709.260826ms, 111551.893223ms, Xm: 860, a: 0.946531, r: 0.342000) based on 1000 circuit times
Jun 06 00:10:39.308 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4713ms (4713.451656ms, 111836.179140ms, Xm: 860, a: 0.946036, r: 0.342000) based on 1000 circuit times
Jun 06 00:10:42.386 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4617ms (4617.353768ms, 89347.409233ms, Xm: 940, a: 1.011146, r: 0.349000) based on 1000 circuit times
Jun 06 00:10:44.479 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4632ms (4631.648116ms, 90141.143654ms, Xm: 940, a: 1.009186, r: 0.349000) based on 1000 circuit times
Jun 06 00:10:44.612 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4625ms (4625.056019ms, 89774.531286ms, Xm: 940, a: 1.010088, r: 0.348000) based on 1000 circuit times
Jun 06 00:10:44.645 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4642ms (4642.242117ms, 90732.355500ms, Xm: 940, a: 1.007742, r: 0.349000) based on 1000 circuit times
Jun 06 00:10:47.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4628ms (4628.168934ms, 89947.531565ms, Xm: 940, a: 1.009662, r: 0.348000) based on 1000 circuit times
Jun 06 00:10:51.526 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4637ms (4637.427866ms, 90463.378375ms, Xm: 940, a: 1.008397, r: 0.348000) based on 1000 circuit times
Jun 06 00:10:54.243 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4652ms (4652.208130ms, 91290.818853ms, Xm: 940, a: 1.006391, r: 0.349000) based on 1000 circuit times
Jun 06 00:10:58.777 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4647ms (4646.854546ms, 90990.544049ms, Xm: 940, a: 1.007116, r: 0.349000) based on 1000 circuit times
Jun 06 00:10:58.928 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4659ms (4659.145863ms, 91680.904157ms, Xm: 940, a: 1.005454, r: 0.350000) based on 1000 circuit times
Jun 06 00:11:00.178 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4666ms (4665.618552ms, 92045.817861ms, Xm: 940, a: 1.004583, r: 0.350000) based on 1000 circuit times
Jun 06 00:11:04.810 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4654ms (4653.725343ms, 91376.034175ms, Xm: 940, a: 1.006186, r: 0.349000) based on 1000 circuit times
Jun 06 00:11:05.589 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4658ms (4657.782291ms, 91062.450785ms, Xm: 943, a: 1.007644, r: 0.349000) based on 1000 circuit times
Jun 06 00:11:23.057 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4658ms (4658.220638ms, 91086.974545ms, Xm: 943, a: 1.007585, r: 0.349000) based on 1000 circuit times
Jun 06 00:11:23.166 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4668ms (4667.545397ms, 91609.676494ms, Xm: 943, a: 1.006325, r: 0.350000) based on 1000 circuit times
Jun 06 00:11:24.043 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4648ms (4647.509173ms, 90488.939373ms, Xm: 943, a: 1.009039, r: 0.349000) based on 1000 circuit times
Jun 06 00:11:27.350 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4645ms (4645.255227ms, 90363.424773ms, Xm: 943, a: 1.009346, r: 0.348000) based on 1000 circuit times
Jun 06 00:11:33.000 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4644ms (4643.602175ms, 90271.443974ms, Xm: 943, a: 1.009571, r: 0.347000) based on 1000 circuit times
Jun 06 00:11:35.049 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4645ms (4644.936214ms, 90345.669200ms, Xm: 943, a: 1.009390, r: 0.347000) based on 1000 circuit times
Jun 06 00:11:38.910 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4634ms (4633.679005ms, 89720.568769ms, Xm: 943, a: 1.010928, r: 0.347000) based on 1000 circuit times
Jun 06 00:11:39.841 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4628ms (4627.878609ms, 89399.580529ms, Xm: 943, a: 1.011724, r: 0.347000) based on 1000 circuit times
Jun 06 00:11:40.959 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4643ms (4643.296071ms, 90254.418082ms, Xm: 943, a: 1.009613, r: 0.348000) based on 1000 circuit times
Jun 06 00:11:45.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4637ms (4636.683241ms, 89887.114573ms, Xm: 943, a: 1.010517, r: 0.348000) based on 1000 circuit times
Jun 06 00:11:49.283 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4648ms (4648.339639ms, 90535.213736ms, Xm: 943, a: 1.008926, r: 0.348000) based on 1000 circuit times
Jun 06 00:12:01.954 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4643ms (4643.083153ms, 90242.576566ms, Xm: 943, a: 1.009642, r: 0.348000) based on 1000 circuit times
Jun 06 00:12:35.063 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4642ms (4642.426370ms, 90206.055705ms, Xm: 943, a: 1.009732, r: 0.348000) based on 1000 circuit times
Jun 06 00:12:37.832 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4633ms (4633.048470ms, 89685.639348ms, Xm: 943, a: 1.011014, r: 0.348000) based on 1000 circuit times
Jun 06 00:12:43.673 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4639ms (4638.692210ms, 90713.513468ms, Xm: 939, a: 1.007553, r: 0.348000) based on 1000 circuit times
Jun 06 00:13:03.383 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4635ms (4634.577689ms, 90483.470693ms, Xm: 939, a: 1.008113, r: 0.347000) based on 1000 circuit times
Jun 06 00:13:05.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4631ms (4630.644857ms, 90263.941217ms, Xm: 939, a: 1.008650, r: 0.347000) based on 1000 circuit times
Jun 06 00:13:05.550 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4619ms (4618.843303ms, 89607.262551ms, Xm: 939, a: 1.010266, r: 0.348000) based on 1000 circuit times
Jun 06 00:13:12.109 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4649ms (4648.803336ms, 91825.761044ms, Xm: 936, a: 1.004173, r: 0.348000) based on 1000 circuit times
Jun 06 00:13:40.460 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4650ms (4650.297974ms, 91910.261847ms, Xm: 936, a: 1.003972, r: 0.348000) based on 1000 circuit times
Jun 06 00:13:56.404 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4723ms (4722.889313ms, 105966.400692ms, Xm: 888, a: 0.963041, r: 0.342000) based on 1000 circuit times
Jun 06 00:14:15.191 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4706ms (4705.673462ms, 104864.896752ms, Xm: 888, a: 0.965150, r: 0.342000) based on 1000 circuit times
Jun 06 00:15:04.464 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4694ms (4693.882701ms, 104114.815271ms, Xm: 888, a: 0.966604, r: 0.341000) based on 1000 circuit times
Jun 06 00:15:47.276 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4679ms (4679.443498ms, 103201.015721ms, Xm: 888, a: 0.968396, r: 0.341000) based on 1000 circuit times
Jun 06 00:16:14.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4680ms (4680.185819ms, 103247.866496ms, Xm: 888, a: 0.968303, r: 0.341000) based on 1000 circuit times
Jun 06 00:16:30.331 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4659ms (4658.665289ms, 99793.300604ms, Xm: 898, a: 0.977601, r: 0.345000) based on 1000 circuit times
Jun 06 00:16:39.463 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4664ms (4664.082661ms, 100125.707414ms, Xm: 898, a: 0.976911, r: 0.345000) based on 1000 circuit times
Jun 06 00:16:47.940 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4686ms (4686.323668ms, 101497.950425ms, Xm: 898, a: 0.974098, r: 0.342000) based on 1000 circuit times
Jun 06 00:17:10.843 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4659ms (4658.597204ms, 99789.127569ms, Xm: 898, a: 0.977609, r: 0.345000) based on 1000 circuit times
Jun 06 00:17:19.673 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4647ms (4647.246065ms, 99094.976973ms, Xm: 898, a: 0.979060, r: 0.344000) based on 1000 circuit times
Jun 06 00:17:27.192 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4647ms (4646.898221ms, 99073.755211ms, Xm: 898, a: 0.979105, r: 0.344000) based on 1000 circuit times
Jun 06 00:17:29.104 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4641ms (4641.019810ms, 98715.563560ms, Xm: 898, a: 0.979859, r: 0.344000) based on 1000 circuit times
Jun 06 00:17:37.571 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4648ms (4647.765212ms, 99126.655367ms, Xm: 898, a: 0.978994, r: 0.344000) based on 1000 circuit times
Jun 06 00:17:45.840 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4664ms (4663.703797ms, 101996.972537ms, Xm: 889, a: 0.971022, r: 0.344000) based on 1000 circuit times
Jun 06 00:18:26.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4677ms (4676.520820ms, 102801.100582ms, Xm: 889, a: 0.969417, r: 0.342000) based on 1000 circuit times
Jun 06 00:18:29.689 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4672ms (4672.427147ms, 102543.820823ms, Xm: 889, a: 0.969928, r: 0.342000) based on 1000 circuit times
Jun 06 00:18:29.900 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4706ms (4706.227394ms, 104680.692352ms, Xm: 889, a: 0.965733, r: 0.340000) based on 1000 circuit times
Jun 06 00:18:48.428 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4709ms (4709.131398ms, 105527.508669ms, Xm: 886, a: 0.963423, r: 0.340000) based on 1000 circuit times
Jun 06 00:18:51.727 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4719ms (4718.872796ms, 106153.334419ms, Xm: 886, a: 0.962232, r: 0.339000) based on 1000 circuit times
Jun 06 00:19:09.815 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4734ms (4733.735388ms, 107112.809500ms, Xm: 886, a: 0.960427, r: 0.340000) based on 1000 circuit times
Jun 06 00:19:11.149 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4807ms (4806.728893ms, 121955.659423ms, Xm: 846, a: 0.926427, r: 0.338000) based on 1000 circuit times
Jun 06 00:19:12.521 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157389ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:12.521 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4972ms (4971.952009ms, 154648.000000ms, Xm: 777, a: 0.867095, r: 0.330000) based on 1000 circuit times
Jun 06 00:19:17.277 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157538ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:17.277 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4974ms (4973.601574ms, 154648.000000ms, Xm: 777, a: 0.866940, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:19.931 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157766ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:19.931 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4976ms (4976.115848ms, 154648.000000ms, Xm: 777, a: 0.866704, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:20.573 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157490ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:20.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4973ms (4973.070550ms, 154648.000000ms, Xm: 777, a: 0.866989, r: 0.328000) based on 1000 circuit times
Jun 06 00:19:24.996 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157261ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:24.996 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4971ms (4970.542717ms, 154648.000000ms, Xm: 777, a: 0.867227, r: 0.331000) based on 1000 circuit times
Jun 06 00:19:39.585 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 160009ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:39.585 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5001ms (5000.727485ms, 154648.000000ms, Xm: 777, a: 0.864407, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:40.675 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 160420ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:40.675 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5005ms (5005.211018ms, 154648.000000ms, Xm: 777, a: 0.863991, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:42.131 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 160056ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:42.131 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5001ms (5001.237656ms, 154648.000000ms, Xm: 777, a: 0.864360, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:44.144 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 161591ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:44.144 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5018ms (5017.945246ms, 154648.000000ms, Xm: 777, a: 0.862814, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:44.267 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 161604ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:44.268 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5018ms (5018.090464ms, 154648.000000ms, Xm: 777, a: 0.862801, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:47.152 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 161570ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:47.152 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5018ms (5017.719942ms, 154648.000000ms, Xm: 777, a: 0.862835, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:47.836 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 160958ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:47.836 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5011ms (5011.075970ms, 154648.000000ms, Xm: 777, a: 0.863448, r: 0.329000) based on 1000 circuit times
Jun 06 00:19:48.245 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 160378ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:48.245 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5005ms (5004.757180ms, 154648.000000ms, Xm: 777, a: 0.864033, r: 0.330000) based on 1000 circuit times
Jun 06 00:19:48.904 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 159871ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:19:48.904 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 4999ms (4999.224397ms, 154648.000000ms, Xm: 777, a: 0.864547, r: 0.330000) based on 1000 circuit times
Jun 06 00:20:08.379 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 161588ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:08.379 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5018ms (5017.919246ms, 154648.000000ms, Xm: 777, a: 0.862817, r: 0.330000) based on 1000 circuit times
Jun 06 00:20:12.272 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 163066ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:12.272 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5034ms (5033.915366ms, 154648.000000ms, Xm: 777, a: 0.861347, r: 0.331000) based on 1000 circuit times
Jun 06 00:20:14.187 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 163407ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:14.187 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5038ms (5037.592584ms, 154648.000000ms, Xm: 777, a: 0.861010, r: 0.330000) based on 1000 circuit times
Jun 06 00:20:20.487 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 164597ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:20.487 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5050ms (5050.373575ms, 154648.000000ms, Xm: 777, a: 0.859845, r: 0.330000) based on 1000 circuit times
Jun 06 00:20:27.904 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 163814ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:27.904 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5042ms (5041.972584ms, 154648.000000ms, Xm: 777, a: 0.860610, r: 0.331000) based on 1000 circuit times
Jun 06 00:20:30.607 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 166356ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:30.607 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5065ms (5064.927234ms, 154648.000000ms, Xm: 776, a: 0.857936, r: 0.330000) based on 1000 circuit times
Jun 06 00:20:34.723 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 167560ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:34.724 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5078ms (5077.708904ms, 154648.000000ms, Xm: 776, a: 0.856785, r: 0.330000) based on 1000 circuit times
Jun 06 00:20:35.891 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 167309ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:20:35.891 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5075ms (5075.046901ms, 154648.000000ms, Xm: 776, a: 0.857024, r: 0.330000) based on 1000 circuit times
Jun 06 00:21:13.800 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 167080ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:21:13.800 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5068ms (5068.368572ms, 154648.000000ms, Xm: 775, a: 0.857036, r: 0.331000) based on 1000 circuit times
Jun 06 00:21:14.724 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 167105ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:21:14.724 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5069ms (5068.638733ms, 154648.000000ms, Xm: 775, a: 0.857012, r: 0.331000) based on 1000 circuit times
Jun 06 00:21:22.850 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 166796ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:21:22.850 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5065ms (5065.352358ms, 154648.000000ms, Xm: 775, a: 0.857308, r: 0.331000) based on 1000 circuit times
Jun 06 00:21:23.016 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157152ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:21:23.016 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5023ms (5023.264552ms, 154648.000000ms, Xm: 790, a: 0.870059, r: 0.334000) based on 1000 circuit times
Jun 06 00:21:57.361 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 156874ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:21:57.361 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5020ms (5020.163378ms, 154648.000000ms, Xm: 790, a: 0.870350, r: 0.334000) based on 1000 circuit times
Jun 06 00:22:04.095 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 157294ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:22:04.095 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5025ms (5024.853360ms, 154648.000000ms, Xm: 790, a: 0.869911, r: 0.334000) based on 1000 circuit times
Jun 06 00:22:18.826 [info] circuit_build_times_set_timeout_worker(): Circuit build measurement period of 158237ms is more than twice the maximum build time we have ever observed. Capping it to 154648ms.
Jun 06 00:22:18.826 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 5023ms (5022.912973ms, 154648.000000ms, Xm: 787, a: 0.868306, r: 0.333000) based on 1000 circuit times
