Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 10:10:36.167 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2789ms (2788.965103ms, 60000.000000ms, Xm: 782, a: 1.265708, r: 0.311000) based on 1000 circuit times
Jun 06 10:10:38.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2791ms (2791.105879ms, 60000.000000ms, Xm: 782, a: 1.264945, r: 0.311000) based on 1000 circuit times
Jun 06 10:10:39.116 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2793ms (2792.829709ms, 60000.000000ms, Xm: 782, a: 1.264331, r: 0.311000) based on 1000 circuit times
Jun 06 10:10:39.303 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2803ms (2803.292874ms, 60000.000000ms, Xm: 782, a: 1.260628, r: 0.312000) based on 1000 circuit times
Jun 06 10:10:40.132 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2803ms (2802.547453ms, 60000.000000ms, Xm: 782, a: 1.260891, r: 0.312000) based on 1000 circuit times
Jun 06 10:10:40.225 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2811ms (2810.659205ms, 60000.000000ms, Xm: 782, a: 1.258042, r: 0.312000) based on 1000 circuit times
Jun 06 10:10:40.319 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2811ms (2810.659205ms, 60000.000000ms, Xm: 782, a: 1.258042, r: 0.312000) based on 1000 circuit times
Jun 06 10:10:42.394 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2811ms (2810.612272ms, 60000.000000ms, Xm: 782, a: 1.258059, r: 0.312000) based on 1000 circuit times
Jun 06 10:10:42.660 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2818ms (2818.427919ms, 60000.000000ms, Xm: 782, a: 1.255334, r: 0.313000) based on 1000 circuit times
Jun 06 10:10:43.812 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2819ms (2819.303772ms, 60000.000000ms, Xm: 783, a: 1.256281, r: 0.313000) based on 1000 circuit times
Jun 06 10:10:47.506 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2827ms (2827.321414ms, 60000.000000ms, Xm: 783, a: 1.253503, r: 0.314000) based on 1000 circuit times
Jun 06 10:10:50.040 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2831ms (2831.044838ms, 60000.000000ms, Xm: 783, a: 1.252219, r: 0.315000) based on 1000 circuit times
Jun 06 10:10:52.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2840ms (2839.644165ms, 60000.000000ms, Xm: 783, a: 1.249271, r: 0.316000) based on 1000 circuit times
Jun 06 10:10:54.263 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2836ms (2835.950683ms, 60000.000000ms, Xm: 783, a: 1.250535, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:03.418 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2836ms (2836.146057ms, 60000.000000ms, Xm: 782, a: 1.249227, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:16.419 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2834ms (2834.098231ms, 60000.000000ms, Xm: 782, a: 1.249928, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:26.424 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2827ms (2826.670072ms, 60000.000000ms, Xm: 782, a: 1.252481, r: 0.315000) based on 1000 circuit times
Jun 06 10:11:27.214 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2822ms (2822.250901ms, 60000.000000ms, Xm: 782, a: 1.254008, r: 0.314000) based on 1000 circuit times
Jun 06 10:11:28.239 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2823ms (2823.259274ms, 60000.000000ms, Xm: 782, a: 1.253659, r: 0.314000) based on 1000 circuit times
Jun 06 10:11:33.471 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2818ms (2817.940846ms, 60000.000000ms, Xm: 782, a: 1.255503, r: 0.314000) based on 1000 circuit times
Jun 06 10:11:34.963 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2820ms (2819.823873ms, 60000.000000ms, Xm: 782, a: 1.254849, r: 0.314000) based on 1000 circuit times
Jun 06 10:11:36.086 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2828ms (2828.273829ms, 60000.000000ms, Xm: 782, a: 1.251928, r: 0.315000) based on 1000 circuit times
Jun 06 10:11:37.184 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2838ms (2837.603780ms, 60000.000000ms, Xm: 782, a: 1.248729, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:38.329 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2845ms (2844.623782ms, 60000.000000ms, Xm: 782, a: 1.246340, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:38.852 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2842ms (2841.939595ms, 60000.000000ms, Xm: 782, a: 1.247252, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:42.357 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2844ms (2843.792772ms, 60000.000000ms, Xm: 782, a: 1.246622, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:43.089 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2854ms (2853.531992ms, 60000.000000ms, Xm: 782, a: 1.243330, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:43.367 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2841ms (2840.782445ms, 60000.000000ms, Xm: 782, a: 1.247646, r: 0.317000) based on 1000 circuit times
Jun 06 10:11:46.721 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2818ms (2818.327466ms, 60000.000000ms, Xm: 808, a: 1.288234, r: 0.317000) based on 1000 circuit times
Jun 06 10:11:47.089 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2826ms (2825.632233ms, 60000.000000ms, Xm: 808, a: 1.285570, r: 0.318000) based on 1000 circuit times
Jun 06 10:11:47.346 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2823ms (2823.330899ms, 60000.000000ms, Xm: 808, a: 1.286407, r: 0.318000) based on 1000 circuit times
Jun 06 10:11:47.862 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2829ms (2829.301088ms, 60000.000000ms, Xm: 808, a: 1.284239, r: 0.319000) based on 1000 circuit times
Jun 06 10:11:50.305 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2826ms (2825.692653ms, 60000.000000ms, Xm: 808, a: 1.285548, r: 0.318000) based on 1000 circuit times
Jun 06 10:11:50.732 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2830ms (2830.140352ms, 60000.000000ms, Xm: 808, a: 1.283935, r: 0.319000) based on 1000 circuit times
Jun 06 10:11:51.563 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2827ms (2826.533663ms, 60000.000000ms, Xm: 808, a: 1.285243, r: 0.318000) based on 1000 circuit times
Jun 06 10:11:53.456 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2844ms (2844.357061ms, 60000.000000ms, Xm: 773, a: 1.235356, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:55.323 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2851ms (2851.410914ms, 60000.000000ms, Xm: 773, a: 1.233012, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:55.600 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2844ms (2844.150938ms, 60000.000000ms, Xm: 773, a: 1.235424, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:56.898 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2846ms (2845.678424ms, 60000.000000ms, Xm: 773, a: 1.234916, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:57.604 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2845ms (2845.454845ms, 60000.000000ms, Xm: 773, a: 1.234990, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:58.453 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2847ms (2846.619304ms, 60000.000000ms, Xm: 773, a: 1.234602, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:58.807 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2858ms (2858.356785ms, 60000.000000ms, Xm: 773, a: 1.230718, r: 0.316000) based on 1000 circuit times
Jun 06 10:11:59.160 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2867ms (2867.376421ms, 60000.000000ms, Xm: 773, a: 1.227760, r: 0.317000) based on 1000 circuit times
Jun 06 10:11:59.620 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2859ms (2858.783279ms, 60000.000000ms, Xm: 773, a: 1.230577, r: 0.316000) based on 1000 circuit times
Jun 06 10:12:04.762 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2864ms (2863.646429ms, 60000.000000ms, Xm: 773, a: 1.228980, r: 0.316000) based on 1000 circuit times
Jun 06 10:12:04.775 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2857ms (2857.266121ms, 60000.000000ms, Xm: 774, a: 1.232296, r: 0.315000) based on 1000 circuit times
Jun 06 10:12:05.502 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2865ms (2865.080379ms, 60000.000000ms, Xm: 774, a: 1.229724, r: 0.316000) based on 1000 circuit times
Jun 06 10:12:06.607 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2876ms (2876.484179ms, 60000.000000ms, Xm: 761, a: 1.210385, r: 0.316000) based on 1000 circuit times
Jun 06 10:12:07.204 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2885ms (2884.601534ms, 60000.000000ms, Xm: 761, a: 1.207825, r: 0.317000) based on 1000 circuit times
Jun 06 10:12:14.832 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2873ms (2872.993845ms, 60000.000000ms, Xm: 761, a: 1.211491, r: 0.316000) based on 1000 circuit times
Jun 06 10:12:21.554 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2870ms (2870.475038ms, 60000.000000ms, Xm: 761, a: 1.212292, r: 0.316000) based on 1000 circuit times
Jun 06 10:12:24.317 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2866ms (2865.556400ms, 60000.000000ms, Xm: 761, a: 1.213860, r: 0.315000) based on 1000 circuit times
Jun 06 10:12:40.514 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2856ms (2856.423603ms, 60000.000000ms, Xm: 771, a: 1.228919, r: 0.315000) based on 1000 circuit times
Jun 06 10:12:52.378 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2847ms (2846.760595ms, 60000.000000ms, Xm: 771, a: 1.232107, r: 0.315000) based on 1000 circuit times
Jun 06 10:12:52.991 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2839ms (2838.900641ms, 60000.000000ms, Xm: 771, a: 1.234720, r: 0.315000) based on 1000 circuit times
Jun 06 10:13:22.082 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2844ms (2843.612131ms, 60000.000000ms, Xm: 771, a: 1.233152, r: 0.314000) based on 1000 circuit times
Jun 06 10:13:22.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2848ms (2847.954911ms, 60000.000000ms, Xm: 771, a: 1.231711, r: 0.314000) based on 1000 circuit times
Jun 06 10:13:22.615 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2844ms (2843.972243ms, 60000.000000ms, Xm: 771, a: 1.233032, r: 0.313000) based on 1000 circuit times
Jun 06 10:13:22.751 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2843ms (2842.702735ms, 60000.000000ms, Xm: 761, a: 1.221235, r: 0.312000) based on 1000 circuit times
Jun 06 10:13:25.811 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2836ms (2835.708847ms, 60000.000000ms, Xm: 769, a: 1.233327, r: 0.313000) based on 1000 circuit times
Jun 06 10:13:25.944 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2832ms (2831.698386ms, 60000.000000ms, Xm: 769, a: 1.234666, r: 0.312000) based on 1000 circuit times
Jun 06 10:13:27.919 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2832ms (2832.372861ms, 60000.000000ms, Xm: 769, a: 1.234441, r: 0.312000) based on 1000 circuit times
Jun 06 10:13:41.009 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2834ms (2833.562062ms, 60000.000000ms, Xm: 769, a: 1.234043, r: 0.312000) based on 1000 circuit times
Jun 06 10:13:41.638 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2832ms (2832.031563ms, 60000.000000ms, Xm: 769, a: 1.234555, r: 0.312000) based on 1000 circuit times
Jun 06 10:13:45.261 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2837ms (2837.056114ms, 60000.000000ms, Xm: 769, a: 1.232878, r: 0.312000) based on 1000 circuit times
Jun 06 10:13:45.701 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2836ms (2836.068261ms, 60000.000000ms, Xm: 769, a: 1.233207, r: 0.312000) based on 1000 circuit times
Jun 06 10:13:55.646 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2830ms (2830.147122ms, 60000.000000ms, Xm: 769, a: 1.235185, r: 0.311000) based on 1000 circuit times
Jun 06 10:13:57.345 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2832ms (2832.487028ms, 60000.000000ms, Xm: 769, a: 1.234402, r: 0.311000) based on 1000 circuit times
Jun 06 10:13:58.691 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2838ms (2837.849623ms, 60000.000000ms, Xm: 769, a: 1.232614, r: 0.312000) based on 1000 circuit times
Jun 06 10:14:01.357 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2839ms (2838.939459ms, 60000.000000ms, Xm: 769, a: 1.232252, r: 0.312000) based on 1000 circuit times
Jun 06 10:14:03.200 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2848ms (2848.036054ms, 60000.000000ms, Xm: 769, a: 1.229241, r: 0.312000) based on 1000 circuit times
Jun 06 10:14:04.492 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2842ms (2842.021597ms, 60000.000000ms, Xm: 789, a: 1.255897, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:13.068 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2850ms (2850.219314ms, 60000.000000ms, Xm: 789, a: 1.253081, r: 0.314000) based on 1000 circuit times
Jun 06 10:14:15.010 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2870ms (2869.992516ms, 60000.000000ms, Xm: 769, a: 1.222073, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:15.733 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2872ms (2872.166785ms, 60000.000000ms, Xm: 769, a: 1.221371, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:15.822 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2884ms (2883.629787ms, 60000.000000ms, Xm: 769, a: 1.217690, r: 0.314000) based on 1000 circuit times
Jun 06 10:14:19.298 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2892ms (2891.713108ms, 60000.000000ms, Xm: 769, a: 1.215116, r: 0.315000) based on 1000 circuit times
Jun 06 10:14:24.616 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2908ms (2908.431074ms, 60000.000000ms, Xm: 751, a: 1.188686, r: 0.314000) based on 1000 circuit times
Jun 06 10:14:26.099 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2905ms (2904.748868ms, 60000.000000ms, Xm: 751, a: 1.189800, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:41.677 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2913ms (2913.018503ms, 60000.000000ms, Xm: 751, a: 1.187304, r: 0.312000) based on 1000 circuit times
Jun 06 10:14:42.572 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2904ms (2904.323220ms, 60000.000000ms, Xm: 751, a: 1.189929, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:43.133 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2905ms (2904.621331ms, 60000.000000ms, Xm: 751, a: 1.189838, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:48.553 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2909ms (2908.811516ms, 60000.000000ms, Xm: 751, a: 1.188572, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:53.923 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2902ms (2901.738232ms, 60000.000000ms, Xm: 751, a: 1.190712, r: 0.312000) based on 1000 circuit times
Jun 06 10:14:55.426 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2909ms (2908.772270ms, 60000.000000ms, Xm: 751, a: 1.188583, r: 0.313000) based on 1000 circuit times
Jun 06 10:14:56.481 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2918ms (2918.134838ms, 60000.000000ms, Xm: 751, a: 1.185769, r: 0.312000) based on 1000 circuit times
Jun 06 10:14:59.759 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2916ms (2916.296408ms, 60000.000000ms, Xm: 751, a: 1.186320, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:00.675 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2916ms (2916.481106ms, 60000.000000ms, Xm: 751, a: 1.186265, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:00.872 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2924ms (2924.248328ms, 60000.000000ms, Xm: 750, a: 1.182784, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:03.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2934ms (2934.210067ms, 60000.000000ms, Xm: 750, a: 1.179836, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:03.788 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2933ms (2933.151144ms, 60000.000000ms, Xm: 749, a: 1.178995, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:04.750 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2943ms (2942.826705ms, 60000.000000ms, Xm: 749, a: 1.176157, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:05.269 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2944ms (2944.099841ms, 60000.000000ms, Xm: 749, a: 1.175785, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:05.934 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.075113ms, 60000.000000ms, Xm: 749, a: 1.178428, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:06.948 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2928ms (2927.875711ms, 60000.000000ms, Xm: 753, a: 1.185182, r: 0.313000) based on 1000 circuit times
Jun 06 10:15:07.502 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2936.846046ms, 60000.000000ms, Xm: 753, a: 1.182518, r: 0.313000) based on 1000 circuit times
Jun 06 10:15:08.747 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2936ms (2935.815993ms, 60000.000000ms, Xm: 754, a: 1.183978, r: 0.313000) based on 1000 circuit times
Jun 06 10:15:09.743 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2936ms (2935.815993ms, 60000.000000ms, Xm: 754, a: 1.183978, r: 0.313000) based on 1000 circuit times
Jun 06 10:15:10.461 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2935.116651ms, 60000.000000ms, Xm: 754, a: 1.184185, r: 0.313000) based on 1000 circuit times
Jun 06 10:15:12.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2953ms (2953.347543ms, 60000.000000ms, Xm: 738, a: 1.160582, r: 0.312000) based on 1000 circuit times
Jun 06 10:15:13.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2945.886471ms, 60000.000000ms, Xm: 738, a: 1.162703, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:15.035 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2937.473197ms, 60000.000000ms, Xm: 738, a: 1.165110, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:15.311 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2951ms (2950.866451ms, 60000.000000ms, Xm: 739, a: 1.162422, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:15.882 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2949ms (2948.738352ms, 60000.000000ms, Xm: 738, a: 1.161891, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:19.331 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2951ms (2950.806594ms, 60000.000000ms, Xm: 738, a: 1.161303, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:19.794 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2957ms (2956.517406ms, 60000.000000ms, Xm: 738, a: 1.159685, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:20.074 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2956ms (2955.916548ms, 60000.000000ms, Xm: 738, a: 1.159855, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:21.528 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2954ms (2953.811171ms, 60000.000000ms, Xm: 738, a: 1.160451, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:21.604 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2963ms (2963.447476ms, 60000.000000ms, Xm: 738, a: 1.157732, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:23.282 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2964ms (2964.338045ms, 60000.000000ms, Xm: 738, a: 1.157482, r: 0.310000) based on 1000 circuit times
Jun 06 10:15:23.956 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2944ms (2944.106029ms, 60000.000000ms, Xm: 754, a: 1.181527, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:24.484 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2949ms (2948.593149ms, 60000.000000ms, Xm: 754, a: 1.180207, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:25.916 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2946ms (2946.120345ms, 60000.000000ms, Xm: 754, a: 1.180934, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:26.851 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2937.461322ms, 60000.000000ms, Xm: 754, a: 1.183490, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:27.426 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2945ms (2945.235906ms, 60000.000000ms, Xm: 754, a: 1.181194, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:29.935 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2937ms (2936.534527ms, 60000.000000ms, Xm: 754, a: 1.183764, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:30.024 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2939ms (2938.809036ms, 60000.000000ms, Xm: 754, a: 1.183091, r: 0.310000) based on 1000 circuit times
Jun 06 10:15:30.838 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2936ms (2935.776020ms, 60000.000000ms, Xm: 753, a: 1.182835, r: 0.309000) based on 1000 circuit times
Jun 06 10:15:33.999 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2935ms (2934.762230ms, 60000.000000ms, Xm: 753, a: 1.183135, r: 0.309000) based on 1000 circuit times
Jun 06 10:15:35.372 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2931ms (2930.994815ms, 60000.000000ms, Xm: 753, a: 1.184253, r: 0.309000) based on 1000 circuit times
Jun 06 10:15:36.118 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2928.574200ms, 60000.000000ms, Xm: 753, a: 1.184974, r: 0.310000) based on 1000 circuit times
Jun 06 10:15:38.127 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2924ms (2924.405424ms, 60000.000000ms, Xm: 753, a: 1.186218, r: 0.310000) based on 1000 circuit times
Jun 06 10:15:39.577 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2923ms (2923.078620ms, 60000.000000ms, Xm: 753, a: 1.186615, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:40.981 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2921ms (2921.382318ms, 60000.000000ms, Xm: 753, a: 1.187123, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:42.244 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2922ms (2921.542286ms, 60000.000000ms, Xm: 753, a: 1.187075, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:42.269 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2923ms (2923.086521ms, 60000.000000ms, Xm: 752, a: 1.185451, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:43.640 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2930ms (2930.223544ms, 60000.000000ms, Xm: 752, a: 1.183325, r: 0.310000) based on 1000 circuit times
Jun 06 10:15:58.314 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2929ms (2929.141301ms, 60000.000000ms, Xm: 752, a: 1.183647, r: 0.310000) based on 1000 circuit times
Jun 06 10:15:58.442 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2928ms (2928.273442ms, 60000.000000ms, Xm: 752, a: 1.183905, r: 0.311000) based on 1000 circuit times
Jun 06 10:15:59.785 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2923ms (2922.508316ms, 60000.000000ms, Xm: 752, a: 1.185623, r: 0.311000) based on 1000 circuit times
Jun 06 10:16:01.456 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2931ms (2930.528206ms, 60000.000000ms, Xm: 752, a: 1.183235, r: 0.310000) based on 1000 circuit times
Jun 06 10:16:01.457 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2927ms (2927.240492ms, 60000.000000ms, Xm: 752, a: 1.184212, r: 0.311000) based on 1000 circuit times
Jun 06 10:16:02.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2961ms (2961.140224ms, 60000.000000ms, Xm: 726, a: 1.144872, r: 0.308000) based on 1000 circuit times
Jun 06 10:16:02.578 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2955ms (2954.692953ms, 60000.000000ms, Xm: 726, a: 1.146650, r: 0.308000) based on 1000 circuit times
Jun 06 10:16:03.001 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2953ms (2952.897348ms, 60000.000000ms, Xm: 726, a: 1.147147, r: 0.308000) based on 1000 circuit times
Jun 06 10:16:04.278 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2941ms (2940.982440ms, 60000.000000ms, Xm: 726, a: 1.150462, r: 0.307000) based on 1000 circuit times
Jun 06 10:16:05.501 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2934ms (2934.079638ms, 60000.000000ms, Xm: 741, a: 1.169523, r: 0.309000) based on 1000 circuit times
Jun 06 10:16:24.370 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2934ms (2934.358206ms, 60000.000000ms, Xm: 741, a: 1.169443, r: 0.310000) based on 1000 circuit times
Jun 06 10:16:33.175 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2930ms (2929.922241ms, 60000.000000ms, Xm: 741, a: 1.170730, r: 0.310000) based on 1000 circuit times
